x,prob,y
-1.0,4.5397872e-05,0.0
-0.9989994997498748,4.6084304e-05,0.0
-0.99799899949975,4.678108e-05,0.0
-0.9969984992496248,4.748843e-05,0.0
-0.9959979989994996,4.8206424e-05,0.0
-0.9949974987493748,4.8935326e-05,0.0
-0.9939969984992496,4.96752e-05,0.0
-0.9929964982491246,5.0426308e-05,0.0
-0.9919959979989996,5.1188727e-05,0.0
-0.9909954977488744,5.1962717e-05,0.0
-0.9899949974987494,5.2748364e-05,0.0
-0.9889944972486244,5.354594e-05,0.0
-0.9879939969984992,5.4355518e-05,0.0
-0.9869934967483742,5.5177392e-05,0.0
-0.9859929964982492,5.6011635e-05,0.0
-0.984992496248124,5.6858553e-05,0.0
-0.983991995997999,5.771821e-05,0.0
-0.982991495747874,5.859093e-05,0.0
-0.9819909954977488,5.9476784e-05,0.0
-0.9809904952476238,6.0376085e-05,0.0
-0.9799899949974988,6.128893e-05,0.0
-0.9789894947473736,6.221563e-05,0.0
-0.9779889944972486,6.315628e-05,0.0
-0.9769884942471236,6.411122e-05,0.0
-0.9759879939969984,6.508053e-05,0.0
-0.9749874937468734,6.606455e-05,0.0
-0.9739869934967484,6.7063396e-05,0.0
-0.9729864932466232,6.80774e-05,0.0
-0.9719859929964982,6.9106674e-05,0.0
-0.9709854927463732,7.0151575e-05,0.0
-0.969984992496248,7.1212206e-05,0.0
-0.968984492246123,7.228894e-05,0.0
-0.967983991995998,7.338188e-05,0.0
-0.966983491745873,7.449142e-05,0.0
-0.9659829914957478,7.561765e-05,0.0
-0.9649824912456229,7.6760996e-05,0.0
-0.9639819909954978,7.792155e-05,0.0
-0.9629814907453726,7.9099715e-05,0.0
-0.9619809904952475,8.029563e-05,0.0
-0.9609804902451226,8.150969e-05,0.0
-0.9599799899949976,8.274202e-05,0.0
-0.9589794897448723,8.399308e-05,0.0
-0.9579789894947474,8.526296e-05,0.0
-0.9569784892446224,8.655212e-05,0.0
-0.9559779889944972,8.786069e-05,0.0
-0.9549774887443722,8.9189125e-05,0.0
-0.9539769884942472,9.0537564e-05,0.0
-0.952976488244122,9.190647e-05,0.0
-0.951975987993997,9.329598e-05,0.0
-0.950975487743872,9.470659e-05,0.0
-0.9499749874937468,9.6138436e-05,0.0
-0.9489744872436218,9.759202e-05,0.0
-0.9479739869934968,9.906748e-05,0.0
-0.9469734867433716,0.00010056535,0.0
